[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[cellrank|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[cellrank|scgen] 2026-04-08 17:48:50,229 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[cellrank|scgen] 2026-04-08 17:48:57,009 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[cellrank|scgen]   result = op(self._deduped_data())
[cellrank|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[cellrank|scgen]   adata, rep = select_highly_variable_genes(
[cellrank|scgen] 2026-04-08 17:49:19,631 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[cellrank|scgen] 2026-04-08 17:52:20,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[cellrank|scgen] 2026-04-08 17:56:21,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[cellrank|scgen] 
  0%|          | 0/21164 [00:00<?, ?cell/s]
  0%|          | 1/21164 [00:00<4:09:41,  1.41cell/s]
  1%|          | 204/21164 [00:00<01:03, 328.23cell/s]
  2%|▏         | 324/21164 [00:00<00:45, 454.24cell/s]
  2%|▏         | 441/21164 [00:01<00:37, 558.78cell/s]
  3%|▎         | 555/21164 [00:01<00:32, 642.93cell/s]
  3%|▎         | 667/21164 [00:01<00:28, 709.01cell/s]
  4%|▎         | 787/21164 [00:01<00:26, 768.78cell/s]
  4%|▍         | 900/21164 [00:01<00:26, 768.31cell/s]
  5%|▍         | 1008/21164 [00:01<00:26, 759.87cell/s]
  5%|▌         | 1122/21164 [00:01<00:25, 796.58cell/s]
  6%|▌         | 1252/21164 [00:02<00:23, 840.11cell/s]
  7%|▋         | 1383/21164 [00:02<00:22, 897.67cell/s]
 11%|█         | 1808/16935 [00:02<00:16, 921.96cell/s]
 11%|█▏        | 1934/16935 [00:02<00:17, 864.73cell/s]
 12%|█▏        | 2049/16935 [00:02<00:17, 830.59cell/s]
 13%|█▎        | 2158/16935 [00:02<00:18, 812.34cell/s]
 13%|█▎        | 2263/16935 [00:02<00:19, 767.26cell/s]
 14%|█▍        | 2361/16935 [00:02<00:19, 758.48cell/s]
 15%|█▍        | 2457/16935 [00:02<00:19, 728.19cell/s]
 15%|█▌        | 2549/16935 [00:03<00:22, 652.24cell/s]
 16%|█▌        | 2647/16935 [00:03<00:21, 680.19cell/s]
 16%|█▋        | 2761/16935 [00:03<00:19, 729.57cell/s]
 17%|█▋        | 2869/16935 [00:03<00:18, 762.95cell/s]
 18%|█▊        | 2967/16935 [00:03<00:18, 753.82cell/s]
 18%|█▊        | 3068/16935 [00:03<00:18, 763.46cell/s]
 19%|█▊        | 3171/16935 [00:03<00:17, 772.57cell/s]
 19%|█▉        | 3269/16935 [00:04<00:18, 738.37cell/s]
 20%|█▉        | 3363/16935 [00:04<00:18, 714.88cell/s]
 20%|██        | 3453/16935 [00:04<00:19, 676.67cell/s]
 21%|██        | 3539/16935 [00:04<00:20, 665.96cell/s]
 22%|██▏       | 3656/16935 [00:04<00:18, 733.91cell/s]
 22%|██▏       | 3791/16935 [00:04<00:16, 800.57cell/s]
 23%|██▎       | 3892/16935 [00:04<00:16, 775.22cell/s]
 24%|██▍       | 4073/16935 [00:05<00:13, 959.89cell/s]
 27%|██▋       | 4543/16935 [00:05<00:07, 1746.09cell/s]
 28%|██▊       | 4767/16935 [00:05<00:10, 1165.50cell/s]
 29%|██▉       | 4949/16935 [00:05<00:13, 906.12cell/s] 
 30%|███       | 5097/16935 [00:06<00:16, 737.88cell/s]
 31%|███       | 5218/16935 [00:06<00:17, 668.09cell/s]
 31%|███▏      | 5321/16935 [00:06<00:18, 636.29cell/s]
 32%|███▏      | 5413/16935 [00:06<00:17, 643.34cell/s]
 32%|███▏      | 5503/16935 [00:06<00:18, 625.75cell/s]
 33%|███▎      | 5588/16935 [00:07<00:18, 610.93cell/s]
 34%|███▎      | 5676/16935 [00:07<00:18, 616.50cell/s]
 34%|███▍      | 5780/16935 [00:07<00:16, 659.83cell/s]
 35%|███▍      | 5873/16935 [00:07<00:16, 679.55cell/s]
 35%|███▌      | 5974/16935 [00:07<00:15, 713.68cell/s]
 36%|███▌      | 6066/16935 [00:07<00:15, 699.97cell/s]
 36%|███▋      | 6157/16935 [00:07<00:15, 702.87cell/s]
 37%|███▋      | 6246/16935 [00:07<00:15, 702.49cell/s]
 37%|███▋      | 6337/16935 [00:08<00:15, 700.40cell/s]
 38%|███▊      | 6439/16935 [00:08<00:14, 722.00cell/s]
 39%|███▊      | 6530/16935 [00:08<00:14, 694.22cell/s]
 39%|███▉      | 6651/16935 [00:08<00:13, 771.50cell/s]
 40%|███▉      | 6749/16935 [00:08<00:13, 748.49cell/s]
 40%|████      | 6846/16935 [00:08<00:13, 744.26cell/s]
 41%|████      | 6951/16935 [00:08<00:13, 754.55cell/s]
 42%|████▏     | 7046/16935 [00:09<00:13, 739.12cell/s]
 42%|████▏     | 7139/16935 [00:09<00:13, 701.31cell/s]
 43%|████▎     | 7230/16935 [00:09<00:13, 695.61cell/s]
 43%|████▎     | 7326/16935 [00:09<00:13, 712.89cell/s]
 44%|████▍     | 7416/16935 [00:09<00:13, 706.23cell/s]
 44%|████▍     | 7511/16935 [00:09<00:13, 702.25cell/s]
 45%|████▍     | 7599/16935 [00:09<00:14, 651.95cell/s]
 45%|████▌     | 7682/16935 [00:10<00:14, 628.67cell/s]
 46%|████▌     | 7785/16935 [00:10<00:13, 669.96cell/s]
 46%|████▋     | 7872/16935 [00:10<00:13, 672.87cell/s]
 47%|████▋     | 7964/16935 [00:10<00:13, 684.51cell/s]
 48%|████▊     | 8050/16935 [00:10<00:13, 639.01cell/s]
 48%|████▊     | 8131/16935 [00:10<00:14, 618.07cell/s]
 49%|████▊     | 8250/16935 [00:10<00:12, 696.13cell/s]
 49%|████▉     | 8354/16935 [00:10<00:11, 733.14cell/s]
 50%|████▉     | 8447/16935 [00:11<00:11, 728.25cell/s]
 51%|█████     | 8585/16935 [00:11<00:10, 822.78cell/s]
 51%|█████▏    | 8689/16935 [00:11<00:10, 801.27cell/s]
 52%|█████▏    | 8797/16935 [00:11<00:10, 811.32cell/s]
 53%|█████▎    | 8942/16935 [00:11<00:08, 891.74cell/s]
 54%|█████▎    | 9070/16935 [00:11<00:08, 913.15cell/s]
 54%|█████▍    | 9185/16935 [00:11<00:09, 856.23cell/s]
 55%|█████▍    | 9293/16935 [00:12<00:09, 847.33cell/s]
 56%|█████▌    | 9400/16935 [00:12<00:09, 812.70cell/s]
 56%|█████▌    | 9503/16935 [00:12<00:10, 705.80cell/s]
 57%|█████▋    | 9595/16935 [00:12<00:11, 631.50cell/s]
 57%|█████▋    | 9681/16935 [00:12<00:11, 618.50cell/s]
 58%|█████▊    | 9801/16935 [00:12<00:10, 697.46cell/s]
 59%|█████▊    | 9907/16935 [00:12<00:09, 733.62cell/s]
 59%|█████▉    | 10029/16935 [00:13<00:08, 785.95cell/s]
 60%|█████▉    | 10136/16935 [00:13<00:08, 801.72cell/s]
 60%|██████    | 10238/16935 [00:13<00:08, 791.99cell/s]
 61%|██████    | 10339/16935 [00:13<00:08, 790.42cell/s]
 62%|██████▏   | 10441/16935 [00:13<00:08, 795.69cell/s]
 62%|██████▏   | 10554/16935 [00:13<00:07, 821.88cell/s]
 63%|██████▎   | 10731/16935 [00:13<00:06, 994.91cell/s]
 64%|██████▍   | 10923/16935 [00:14<00:05, 1137.92cell/s]
 66%|██████▌   | 11164/16935 [00:14<00:04, 1363.30cell/s]
 67%|██████▋   | 11385/16935 [00:14<00:03, 1481.80cell/s]
 69%|██████▊   | 11634/16935 [00:14<00:03, 1617.55cell/s]
 70%|██████▉   | 11837/16935 [00:14<00:03, 1351.12cell/s]
 71%|███████   | 12016/16935 [00:14<00:04, 1128.11cell/s]
 72%|███████▏  | 12171/16935 [00:15<00:04, 1053.80cell/s]
 73%|███████▎  | 12331/16935 [00:15<00:04, 1104.87cell/s]
 74%|███████▎  | 12478/16935 [00:15<00:04, 1085.66cell/s]
 75%|███████▍  | 12620/16935 [00:15<00:04, 1022.30cell/s]
 75%|███████▌  | 12752/16935 [00:15<00:04, 988.02cell/s] 
 76%|███████▌  | 12879/16935 [00:15<00:04, 979.12cell/s]
 77%|███████▋  | 13004/16935 [00:15<00:04, 953.81cell/s]
 78%|███████▊  | 13125/16935 [00:16<00:04, 880.59cell/s]
 78%|███████▊  | 13237/16935 [00:16<00:04, 780.58cell/s]
 79%|███████▉  | 13338/16935 [00:16<00:05, 697.02cell/s]
 79%|███████▉  | 13429/16935 [00:16<00:05, 660.81cell/s]
 80%|███████▉  | 13514/16935 [00:16<00:05, 638.89cell/s]
 80%|████████  | 13595/16935 [00:16<00:05, 620.65cell/s]
 81%|████████  | 13674/16935 [00:17<00:05, 603.72cell/s]
 81%|████████  | 13750/16935 [00:17<00:05, 598.16cell/s]
 82%|████████▏ | 13825/16935 [00:17<00:05, 583.82cell/s]
 82%|████████▏ | 13899/16935 [00:17<00:05, 578.47cell/s]
 83%|████████▎ | 13972/16935 [00:17<00:05, 579.05cell/s]
 83%|████████▎ | 14045/16935 [00:17<00:05, 576.46cell/s]
 83%|████████▎ | 14119/16935 [00:17<00:04, 572.55cell/s]
 84%|████████▍ | 14191/16935 [00:17<00:04, 568.16cell/s]
 84%|████████▍ | 14263/16935 [00:18<00:04, 556.89cell/s]
 85%|████████▍ | 14337/16935 [00:18<00:04, 560.42cell/s]
 85%|████████▌ | 14413/16935 [00:18<00:04, 571.67cell/s]
 86%|████████▌ | 14499/16935 [00:18<00:04, 601.19cell/s]
 86%|████████▌ | 14575/16935 [00:18<00:03, 597.69cell/s]
 87%|████████▋ | 14650/16935 [00:18<00:04, 566.32cell/s]
 87%|████████▋ | 14725/16935 [00:18<00:03, 567.16cell/s]
 87%|████████▋ | 14798/16935 [00:18<00:03, 565.33cell/s]
 88%|████████▊ | 14870/16935 [00:19<00:03, 568.32cell/s]
 88%|████████▊ | 14942/16935 [00:19<00:03, 548.94cell/s]
 89%|████████▊ | 15019/16935 [00:19<00:03, 562.62cell/s]
 89%|████████▉ | 15090/16935 [00:19<00:03, 553.30cell/s]
 90%|████████▉ | 15178/16935 [00:19<00:02, 596.46cell/s]
 90%|█████████ | 15263/16935 [00:19<00:02, 617.87cell/s]
 91%|█████████ | 15341/16935 [00:19<00:02, 578.86cell/s]
 91%|█████████ | 15415/16935 [00:20<00:02, 557.47cell/s]
 91%|█████████▏| 15486/16935 [00:20<00:02, 557.24cell/s]
 92%|█████████▏| 15557/16935 [00:20<00:02, 542.63cell/s]
 92%|█████████▏| 15626/16935 [00:20<00:02, 533.07cell/s]
 93%|█████████▎| 15731/16935 [00:20<00:01, 611.54cell/s]
 94%|█████████▎| 15837/16935 [00:20<00:01, 672.69cell/s]
 94%|█████████▍| 15926/16935 [00:20<00:01, 683.72cell/s]
 95%|█████████▍| 16022/16935 [00:20<00:01, 707.05cell/s]
 95%|█████████▌| 16111/16935 [00:21<00:01, 704.62cell/s]
 96%|█████████▌| 16203/16935 [00:21<00:01, 710.85cell/s]
 96%|█████████▋| 16323/16935 [00:21<00:00, 777.01cell/s]
 97%|█████████▋| 16421/16935 [00:21<00:00, 748.29cell/s]
 98%|█████████▊| 16515/16935 [00:21<00:00, 711.35cell/s]
 98%|█████████▊| 16608/16935 [00:21<00:00, 716.58cell/s]
 99%|█████████▊| 16713/16935 [00:21<00:00, 737.03cell/s]
 99%|█████████▉| 16825/16935 [00:22<00:00, 777.78cell/s]
100%|█████████▉| 16933/16935 [00:22<00:00, 504.65cell/s]
100%|██████████| 16935/16935 [00:22<00:00, 755.52cell/s]
[cellrank|scgen] 2026-04-08 18:42:28,848 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 76.066))
[cellrank|scgen] 2026-04-08 18:42:28,849 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:42:55,472 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439068) — computing UMAP
[cellrank|scgen] 2026-04-08 18:44:47,037 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439068  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<39:03,  7.23cell/s]
  2%|▏         | 272/16935 [00:00<00:13, 1220.00cell/s]
  3%|▎         | 581/16935 [00:00<00:09, 1766.02cell/s]
  5%|▌         | 913/16935 [00:00<00:07, 2102.50cell/s]
  8%|▊         | 1310/16935 [00:00<00:06, 2483.49cell/s]
 11%|█▏        | 1913/16935 [00:00<00:04, 3256.46cell/s]
 14%|█▎        | 2323/16935 [00:00<00:04, 3145.71cell/s]
 17%|█▋        | 2810/16935 [00:01<00:04, 3376.19cell/s]
 19%|█▉        | 3235/16935 [00:01<00:04, 3361.72cell/s]
 22%|██▏       | 3657/16935 [00:01<00:04, 3106.44cell/s]
 24%|██▍       | 4051/16935 [00:01<00:04, 2968.15cell/s]
 26%|██▋       | 4453/16935 [00:01<00:04, 3023.04cell/s]
 29%|██▊       | 4865/16935 [00:01<00:03, 3099.13cell/s]
 31%|███       | 5272/16935 [00:01<00:03, 3120.78cell/s]
 33%|███▎      | 5665/16935 [00:01<00:03, 3047.87cell/s]
 36%|███▌      | 6048/16935 [00:02<00:04, 2442.56cell/s]
 38%|███▊      | 6378/16935 [00:02<00:04, 2283.91cell/s]
 39%|███▉      | 6681/16935 [00:02<00:04, 2109.56cell/s]
 41%|████      | 6958/16935 [00:02<00:04, 2134.74cell/s]
 43%|████▎     | 7235/16935 [00:02<00:04, 2013.37cell/s]
 44%|████▍     | 7494/16935 [00:02<00:04, 1951.79cell/s]
 46%|████▌     | 7760/16935 [00:03<00:04, 1995.60cell/s]
 47%|████▋     | 8014/16935 [00:03<00:04, 1959.09cell/s]
 49%|████▉     | 8262/16935 [00:03<00:04, 1901.52cell/s]
 50%|█████     | 8502/16935 [00:03<00:04, 1858.30cell/s]
 52%|█████▏    | 8736/16935 [00:03<00:04, 1748.69cell/s]
 53%|█████▎    | 8957/16935 [00:03<00:04, 1638.28cell/s]
 54%|█████▍    | 9164/16935 [00:04<00:05, 1511.31cell/s]
 55%|█████▌    | 9356/16935 [00:04<00:05, 1484.63cell/s]
 57%|█████▋    | 9572/16935 [00:04<00:04, 1535.58cell/s]
 58%|█████▊    | 9797/16935 [00:04<00:04, 1597.06cell/s]
 59%|█████▉    | 9999/16935 [00:04<00:04, 1594.47cell/s]
 60%|██████    | 10200/16935 [00:04<00:04, 1559.83cell/s]
 61%|██████▏   | 10396/16935 [00:04<00:04, 1513.03cell/s]
 63%|██████▎   | 10586/16935 [00:04<00:04, 1476.41cell/s]
 64%|██████▎   | 10772/16935 [00:05<00:04, 1339.73cell/s]
 65%|██████▍   | 10949/16935 [00:05<00:04, 1360.10cell/s]
 66%|██████▌   | 11122/16935 [00:05<00:04, 1332.78cell/s]
 67%|██████▋   | 11296/16935 [00:05<00:04, 1328.56cell/s]
 68%|██████▊   | 11464/16935 [00:05<00:04, 1329.71cell/s]
 69%|██████▊   | 11631/16935 [00:05<00:04, 1277.05cell/s]
 70%|██████▉   | 11792/16935 [00:05<00:04, 1244.79cell/s]
 71%|███████   | 11949/16935 [00:06<00:04, 1213.64cell/s]
 71%|███████▏  | 12102/16935 [00:06<00:04, 1179.23cell/s]
 72%|███████▏  | 12252/16935 [00:06<00:04, 1163.93cell/s]
 73%|███████▎  | 12399/16935 [00:06<00:03, 1153.73cell/s]
 74%|███████▍  | 12547/16935 [00:06<00:03, 1155.24cell/s]
 75%|███████▌  | 12709/16935 [00:06<00:03, 1179.48cell/s]
 76%|███████▌  | 12857/16935 [00:06<00:03, 1122.60cell/s]
 77%|███████▋  | 12998/16935 [00:07<00:03, 1055.51cell/s]
 78%|███████▊  | 13131/16935 [00:07<00:03, 1013.46cell/s]
 78%|███████▊  | 13279/16935 [00:07<00:03, 1055.05cell/s]
 79%|███████▉  | 13418/16935 [00:07<00:03, 1069.55cell/s]
 80%|████████  | 13553/16935 [00:07<00:03, 989.83cell/s] 
 81%|████████  | 13679/16935 [00:07<00:03, 968.14cell/s]
 82%|████████▏ | 13815/16935 [00:07<00:03, 1001.09cell/s]
 82%|████████▏ | 13942/16935 [00:07<00:03, 947.11cell/s] 
 83%|████████▎ | 14062/16935 [00:08<00:03, 908.60cell/s]
 84%|████████▎ | 14177/16935 [00:08<00:03, 890.98cell/s]
 84%|████████▍ | 14290/16935 [00:08<00:02, 884.37cell/s]
 85%|████████▌ | 14401/16935 [00:08<00:02, 869.57cell/s]
 86%|████████▌ | 14511/16935 [00:08<00:02, 864.99cell/s]
 86%|████████▋ | 14629/16935 [00:08<00:02, 887.54cell/s]
 87%|████████▋ | 14756/16935 [00:08<00:02, 923.30cell/s]
 88%|████████▊ | 14872/16935 [00:09<00:02, 864.00cell/s]
 88%|████████▊ | 14982/16935 [00:09<00:02, 866.83cell/s]
 89%|████████▉ | 15092/16935 [00:09<00:02, 836.36cell/s]
 90%|████████▉ | 15198/16935 [00:09<00:02, 815.12cell/s]
 90%|█████████ | 15301/16935 [00:09<00:02, 813.98cell/s]
 91%|█████████ | 15412/16935 [00:09<00:01, 833.56cell/s]
 92%|█████████▏| 15517/16935 [00:09<00:01, 830.52cell/s]
 92%|█████████▏| 15622/16935 [00:09<00:01, 817.04cell/s]
 93%|█████████▎| 15725/16935 [00:10<00:01, 808.40cell/s]
 94%|█████████▎| 15842/16935 [00:10<00:01, 843.99cell/s]
 94%|█████████▍| 15960/16935 [00:10<00:01, 870.08cell/s]
 95%|█████████▍| 16077/16935 [00:10<00:00, 872.87cell/s]
 96%|█████████▌| 16216/16935 [00:10<00:00, 935.86cell/s]
 96%|█████████▋| 16334/16935 [00:10<00:00, 869.30cell/s]
 97%|█████████▋| 16444/16935 [00:10<00:00, 862.71cell/s]
 98%|█████████▊| 16563/16935 [00:11<00:00, 880.07cell/s]
 98%|█████████▊| 16674/16935 [00:11<00:00, 871.40cell/s]
 99%|█████████▉| 16785/16935 [00:11<00:00, 875.25cell/s]
100%|█████████▉| 16915/16935 [00:11<00:00, 916.74cell/s]
100%|██████████| 16935/16935 [00:11<00:00, 1449.40cell/s]
[cellrank|scgen] 2026-04-08 18:45:04,808 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:45:04,809 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:45:30,091 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439392) — computing UMAP
[cellrank|scgen] 2026-04-08 18:47:42,771 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439392  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<2:03:16,  2.29cell/s]
  2%|▏         | 275/16935 [00:00<00:26, 636.36cell/s]
  3%|▎         | 436/16935 [00:00<00:20, 790.84cell/s]
  3%|▎         | 587/16935 [00:00<00:18, 870.22cell/s]
  5%|▍         | 787/16935 [00:00<00:15, 1063.74cell/s]
  6%|▌         | 959/16935 [00:01<00:13, 1146.01cell/s]
  7%|▋         | 1134/16935 [00:01<00:12, 1218.30cell/s]
  8%|▊         | 1352/16935 [00:01<00:11, 1361.31cell/s]
  9%|▉         | 1534/16935 [00:01<00:13, 1122.43cell/s]
 10%|▉         | 1691/16935 [00:01<00:14, 1080.92cell/s]
 11%|█         | 1837/16935 [00:01<00:14, 1037.02cell/s]
 12%|█▏        | 1974/16935 [00:02<00:15, 992.55cell/s] 
 12%|█▏        | 2104/16935 [00:02<00:15, 984.53cell/s]
 13%|█▎        | 2231/16935 [00:02<00:15, 957.18cell/s]
 14%|█▍        | 2362/16935 [00:02<00:14, 975.74cell/s]
 15%|█▍        | 2486/16935 [00:02<00:15, 914.11cell/s]
 15%|█▌        | 2603/16935 [00:02<00:16, 847.47cell/s]
 16%|█▌        | 2711/16935 [00:02<00:17, 833.09cell/s]
 17%|█▋        | 2817/16935 [00:03<00:17, 825.71cell/s]
 17%|█▋        | 2921/16935 [00:03<00:17, 800.93cell/s]
 18%|█▊        | 3022/16935 [00:03<00:17, 784.52cell/s]
 18%|█▊        | 3126/16935 [00:03<00:17, 793.98cell/s]
 19%|█▉        | 3226/16935 [00:03<00:17, 789.26cell/s]
 20%|█▉        | 3336/16935 [00:03<00:17, 798.26cell/s]
 20%|██        | 3438/16935 [00:03<00:16, 802.18cell/s]
 21%|██        | 3558/16935 [00:03<00:15, 841.05cell/s]
 22%|██▏       | 3670/16935 [00:04<00:15, 851.04cell/s]
 22%|██▏       | 3777/16935 [00:04<00:15, 829.29cell/s]
 23%|██▎       | 3881/16935 [00:04<00:16, 805.85cell/s]
 24%|██▎       | 3985/16935 [00:04<00:16, 800.07cell/s]
 24%|██▍       | 4093/16935 [00:04<00:15, 818.18cell/s]
 25%|██▍       | 4215/16935 [00:04<00:15, 841.49cell/s]
 26%|██▌       | 4332/16935 [00:04<00:14, 857.85cell/s]
 26%|██▌       | 4440/16935 [00:05<00:14, 846.42cell/s]
 27%|██▋       | 4546/16935 [00:05<00:14, 837.20cell/s]
 27%|██▋       | 4651/16935 [00:05<00:15, 815.49cell/s]
 28%|██▊       | 4754/16935 [00:05<00:15, 779.20cell/s]
 29%|██▊       | 4852/16935 [00:05<00:16, 749.76cell/s]
 29%|██▉       | 4947/16935 [00:05<00:15, 750.16cell/s]
 31%|███       | 5214/16935 [00:05<00:10, 1113.90cell/s]
 32%|███▏      | 5397/16935 [00:05<00:09, 1209.95cell/s]
 33%|███▎      | 5549/16935 [00:06<00:09, 1165.54cell/s]
 34%|███▎      | 5696/16935 [00:06<00:09, 1139.96cell/s]
 34%|███▍      | 5839/16935 [00:06<00:10, 1101.20cell/s]
 35%|███▌      | 5978/16935 [00:06<00:10, 1086.61cell/s]
 36%|███▌      | 6115/16935 [00:06<00:09, 1083.29cell/s]
 37%|███▋      | 6255/16935 [00:06<00:09, 1079.70cell/s]
 38%|███▊      | 6395/16935 [00:06<00:09, 1083.85cell/s]
 39%|███▊      | 6531/16935 [00:07<00:09, 1077.38cell/s]
 39%|███▉      | 6666/16935 [00:07<00:09, 1065.91cell/s]
 40%|████      | 6806/16935 [00:07<00:09, 1081.63cell/s]
 41%|████      | 6969/16935 [00:07<00:08, 1146.97cell/s]
 42%|████▏     | 7117/16935 [00:07<00:08, 1149.55cell/s]
 43%|████▎     | 7275/16935 [00:07<00:08, 1180.58cell/s]
 44%|████▍     | 7423/16935 [00:07<00:08, 1162.27cell/s]
 45%|████▍     | 7569/16935 [00:07<00:08, 1137.05cell/s]
 46%|████▌     | 7757/16935 [00:08<00:07, 1235.48cell/s]
 47%|████▋     | 7924/16935 [00:08<00:07, 1253.82cell/s]
 48%|████▊     | 8081/16935 [00:08<00:07, 1241.15cell/s]
 49%|████▊     | 8237/16935 [00:08<00:07, 1108.64cell/s]
 49%|████▉     | 8379/16935 [00:08<00:08, 1011.88cell/s]
 50%|█████     | 8510/16935 [00:08<00:08, 973.93cell/s] 
 51%|█████     | 8635/16935 [00:08<00:08, 935.70cell/s]
 52%|█████▏    | 8754/16935 [00:09<00:08, 930.24cell/s]
 52%|█████▏    | 8872/16935 [00:09<00:09, 889.96cell/s]
 53%|█████▎    | 8985/16935 [00:09<00:09, 845.01cell/s]
 54%|█████▎    | 9092/16935 [00:09<00:09, 832.96cell/s]
 54%|█████▍    | 9197/16935 [00:09<00:09, 804.14cell/s]
 55%|█████▍    | 9303/16935 [00:09<00:09, 816.06cell/s]
 56%|█████▌    | 9412/16935 [00:09<00:09, 819.70cell/s]
 56%|█████▌    | 9515/16935 [00:10<00:09, 820.45cell/s]
 58%|█████▊    | 9843/16935 [00:10<00:05, 1333.66cell/s]
 60%|█████▉    | 10077/16935 [00:10<00:04, 1470.00cell/s]
 61%|██████    | 10322/16935 [00:10<00:04, 1589.37cell/s]
 62%|██████▏   | 10527/16935 [00:10<00:04, 1601.43cell/s]
 63%|██████▎   | 10728/16935 [00:10<00:03, 1591.23cell/s]
 65%|██████▍   | 10928/16935 [00:10<00:03, 1575.12cell/s]
 66%|██████▌   | 11150/16935 [00:10<00:03, 1631.42cell/s]
 67%|██████▋   | 11355/16935 [00:11<00:03, 1612.09cell/s]
 68%|██████▊   | 11557/16935 [00:11<00:03, 1603.72cell/s]
 69%|██████▉   | 11765/16935 [00:11<00:03, 1592.44cell/s]
 71%|███████   | 11965/16935 [00:11<00:03, 1418.36cell/s]
 72%|███████▏  | 12147/16935 [00:11<00:03, 1284.51cell/s]
 73%|███████▎  | 12313/16935 [00:11<00:03, 1235.30cell/s]
 74%|███████▎  | 12471/16935 [00:12<00:03, 1196.97cell/s]
 75%|███████▍  | 12623/16935 [00:12<00:03, 1194.20cell/s]
 75%|███████▌  | 12774/16935 [00:12<00:03, 1102.41cell/s]
 76%|███████▋  | 12914/16935 [00:12<00:03, 1056.86cell/s]
 77%|███████▋  | 13048/16935 [00:12<00:03, 1024.33cell/s]
 78%|███████▊  | 13177/16935 [00:12<00:03, 967.18cell/s] 
 79%|███████▊  | 13299/16935 [00:12<00:03, 935.37cell/s]
 79%|███████▉  | 13417/16935 [00:13<00:04, 852.39cell/s]
 80%|███████▉  | 13525/16935 [00:13<00:04, 803.90cell/s]
 80%|████████  | 13627/16935 [00:13<00:04, 795.56cell/s]
 81%|████████  | 13741/16935 [00:13<00:03, 826.43cell/s]
 82%|████████▏ | 13850/16935 [00:13<00:03, 835.59cell/s]
 82%|████████▏ | 13957/16935 [00:13<00:03, 840.89cell/s]
 83%|████████▎ | 14065/16935 [00:13<00:03, 847.41cell/s]
 84%|████████▎ | 14176/16935 [00:13<00:03, 847.48cell/s]
 84%|████████▍ | 14286/16935 [00:14<00:03, 854.26cell/s]
 85%|████████▌ | 14397/16935 [00:14<00:02, 863.35cell/s]
 86%|████████▌ | 14528/16935 [00:14<00:02, 894.49cell/s]
